Date,City,Country,Venue,Opening_Act_1,Opening_Act_2,Opening_Act_3,Attendance,Capacity,Revenue 
12-Sep-22,Munich,Germany,Olympiastadion,Griff,Cat Burns,,200184,215031,15689903
16-Sep-22,Zürich,Switzerland,Letzigrund,Griff,Cat Burns,,95840,96739,12200837
17-Sep-22,Zürich,Switzerland,Letzigrund,Griff,Cat Burns,,95840,96739,12200837
23-Sep-22,Frankfurt,Germany,Deutsche Bank Park,Griff,Cat Burns,,182856,184201,13452253
24-Sep-22,Frankfurt,Germany,Deutsche Bank Park,Griff,Cat Burns,,182856,184201,13452253
25-Sep-22,Frankfurt,Germany,Deutsche Bank Park,Griff,Cat Burns,,182856,184201,13452253
2-Feb-23,Wellington,New Zealand,Sky Stadium,Maisie Peters,Kaylee Bell,,47260,47260,5024421
10-Feb-23,Auckland,New Zealand,Eden Park,Maisie Peters,Kaylee Bell,,83574,83574,7461871
11-Feb-23,Auckland,New Zealand,Eden Park,Maisie Peters,Kaylee Bell,,83574,83574,7461871
17-Feb-23,Brisbane,Australia,Suncorp Stadium,Maisie Peters,Budjerah,,172894,172894,19213071
18-Feb-23,Brisbane,Australia,Suncorp Stadium,Maisie Peters,Budjerah,,172894,172894,19213071
19-Feb-23,Brisbane,Australia,Suncorp Stadium,Maisie Peters,Budjerah,,172894,172894,19213071
24-Feb-23,Sydney,Australia,Accor Stadium,Maisie Peters,Budjerah,,171699,171699,18936619
25-Feb-23,Sydney,Australia,Accor Stadium,Maisie Peters,Budjerah,,171699,171699,18936619
2-Mar-23,Melbourne,Australia,Melbourne Cricket Ground,Maisie Peters,Budjerah,,210857,210857,20871850
3-Mar-23,Melbourne,Australia,Melbourne Cricket Ground,Maisie Peters,Budjerah,,210857,210857,20871850
7-Mar-23,Adelaide,Australia,Adelaide Oval,Maisie Peters,Budjerah,,59708,59708,6665766
12-Mar-23,Perth,Australia,Optus Stadium,Maisie Peters,Budjerah,,59980,59980,7051018
6-May-23,Arlington,United States,AT&T Stadium,Khalid,Dylan,,59265,59265,5733414
13-May-23,Houston,United States,NRG Stadium,Khalid,Dylan,,58183,58183,5321684
20-May-23,Tampa,United States,Raymond James Stadium,Khalid,Dylan,,77891,77891,7759215
27-May-23,Atlanta,United States,Mercedes-Benz Stadium,Khalid,Dylan,,76335,76335,7100499
3-Jun-23,Philadelphia,United States,Lincoln Financial Field,Khalid,Dylan,,77900,77900,7767923
10-Jun-23,East Rutherford,United States,MetLife Stadium,Khalid,Dylan,,173390,173390,18007052
11-Jun-23,East Rutherford,United States,MetLife Stadium,Khalid,Dylan,,173390,173390,18007052
17-Jun-23,Toronto,Canada,Rogers Centre,Khalid,Rosa Linn,,93683,93683,9906436
18-Jun-23,Toronto,Canada,Rogers Centre,Khalid,Rosa Linn,,93683,93683,9906436
24-Jun-23,Landover,United States,FedExField,Ed Sheeran,Rosa Linn,,62270,62270,6002528
30-Jun-23,Foxborough,United States,Gillette Stadium,Rosa Linn,John Mayer,,143442,143442,13551095
1-Jul-23,Foxborough,United States,Gillette Stadium,Rosa Linn,John Mayer,,143442,143442,13551095
8-Jul-23,Pittsburgh,United States,Acrisure Stadium,Rosa Linn,Khalid,,67829,67829,5823055
15-Jul-23,Detroit,United States,Ford Field,Rosa Linn,Khalid,,70372,70372,7126417
22-Jul-23,Nashville,United States,Nissan Stadium,Khalid,Cat Burns,,73874,73874,6227586
29-Jul-23,Chicago,United States,Soldier Field,Khalid,Cat Burns,,73015,73015,8054888
5-Aug-23,Kansas City,United States,GEHA Field at Arrowhead Stadium,Khalid,Cat Burns,,70352,70352,5122007
12-Aug-23,Minneapolis,United States,U.S. Bank Stadium,Khalid,Cat Burns,,72102,72102,6714462
19-Aug-23,Denver,United States,Empower Field at Mile High,Khalid,Cat Burns,,79680,79680,8560475
26-Aug-23,Seattle,United States,Lumen Field,Khalid,Maisie Peters,,77286,77286,7942459
2-Sep-23,Vancouver,Canada,BC Place,Khalid,Maisie Peters,,65061,65061,6597928
